Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    SCOMMENT

Grammar

Rule 0     S' -> programa
    NUMBER          shift and go to state 60
    ID              shift and go to state 52

    factor                         shift and go to state 101
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 81

    (55) mulop -> MULT .

    LSQUARE         reduce using rule 55 (mulop -> MULT .)
    NUMBER          reduce using rule 55 (mulop -> MULT .)
    ID              reduce using rule 55 (mulop -> MULT .)


state 82

    (56) mulop -> DIV .

    LSQUARE         reduce using rule 56 (mulop -> DIV .)
    NUMBER          reduce using rule 56 (mulop -> DIV .)
    ID              reduce using rule 56 (mulop -> DIV .)


state 83

    (29) sentencia_seleccion -> SI LSQUARE expresion . RSQUARE sentencia
    (30) sentencia_seleccion -> SI LSQUARE expresion . RSQUARE sentencia SINO sentencia

    RSQUARE         shift and go to state 102


state 84

    (57) factor -> LSQUARE expresion RSQUARE .

    MULT            reduce using rule 57 (factor -> LSQUARE expresion RSQUARE .)
    DIV             reduce using rule 57 (factor -> LSQUARE expresion RSQUARE .)
    PLUS            reduce using rule 57 (factor -> LSQUARE expresion RSQUARE .)
    MINUS           reduce using rule 57 (factor -> LSQUARE expresion RSQUARE .)
    LT              reduce using rule 57 (factor -> LSQUARE expresion RSQUARE .)
    EQ              reduce using rule 57 (factor -> LSQUARE expresion RSQUARE .)
    AND             reduce using rule 57 (factor -> LSQUARE expresion RSQUARE .)
    SEMICOLON       reduce using rule 57 (factor -> LSQUARE expresion RSQUARE .)
    RSQUARE         reduce using rule 57 (factor -> LSQUARE expresion RSQUARE .)
    RANGLE          reduce using rule 57 (factor -> LSQUARE expresion RSQUARE .)
    COMMA           reduce using rule 57 (factor -> LSQUARE expresion RSQUARE .)


state 85

    (31) sentencia_iteracion -> MIENTRAS LSQUARE expresion . RSQUARE sentencia

    RSQUARE         shift and go to state 103


state 86

    (34) sentencia_retorno -> RET expresion SEMICOLON .

    RPARENT         reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    SEMICOLON       reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    LPARENT         reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    SI              reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    MIENTRAS        reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    REP             reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    RET             reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    ID              reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    NOT             reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    LSQUARE         reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    NUMBER          reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)
    SINO            reduce using rule 34 (sentencia_retorno -> RET expresion SEMICOLON .)


state 87

    (35) expresion -> var ASSIGN expresion .

    SEMICOLON       reduce using rule 35 (expresion -> var ASSIGN expresion .)
    RSQUARE         reduce using rule 35 (expresion -> var ASSIGN expresion .)
    RANGLE          reduce using rule 35 (expresion -> var ASSIGN expresion .)
    COMMA           reduce using rule 35 (expresion -> var ASSIGN expresion .)


state 88

    (38) var -> ID LANGLE expresion . RANGLE

    RANGLE          shift and go to state 104


state 89

    (61) invocacion -> ID LSQUARE argumentos . RSQUARE

    RSQUARE         shift and go to state 105


state 90

    (62) argumentos -> lista_arg .
    (64) lista_arg -> lista_arg . COMMA expresion

    RSQUARE         reduce using rule 62 (argumentos -> lista_arg .)
    COMMA           shift and go to state 106


state 91

    (63) argumentos -> empty .

    RSQUARE         reduce using rule 63 (argumentos -> empty .)


state 92

    (65) lista_arg -> expresion .

    COMMA           reduce using rule 65 (lista_arg -> expresion .)
    RSQUARE         reduce using rule 65 (lista_arg -> expresion .)


state 93

    (44) expresion_logica -> NOT . LSQUARE expresion_simple RSQUARE

    LSQUARE         shift and go to state 107


state 94

    (39) expresion_negada -> NOT LSQUARE expresion_logica . RSQUARE
    (41) expresion_logica -> expresion_logica . AND expresion_simple
    (42) expresion_logica -> expresion_logica . AND NOT LSQUARE expresion_simple RSQUARE

    RSQUARE         shift and go to state 108
    AND             shift and go to state 73


state 95

    (44) expresion_logica -> NOT LSQUARE expresion_simple . RSQUARE
    (43) expresion_logica -> expresion_simple .
    (45) expresion_simple -> expresion_simple . relop expresion_aditiva
    (47) relop -> . LT
    (48) relop -> . EQ

  ! shift/reduce conflict for RSQUARE resolved as shift
    RSQUARE         shift and go to state 109
    AND             reduce using rule 43 (expresion_logica -> expresion_simple .)
    LT              shift and go to state 75
    EQ              shift and go to state 76

  ! RSQUARE         [ reduce using rule 43 (expresion_logica -> expresion_simple .) ]

    relop                          shift and go to state 74

state 96

    (58) factor -> var .

    MULT            reduce using rule 58 (factor -> var .)
    DIV             reduce using rule 58 (factor -> var .)
    PLUS            reduce using rule 58 (factor -> var .)
    MINUS           reduce using rule 58 (factor -> var .)
    RSQUARE         reduce using rule 58 (factor -> var .)
    LT              reduce using rule 58 (factor -> var .)
    EQ              reduce using rule 58 (factor -> var .)
    AND             reduce using rule 58 (factor -> var .)
    SEMICOLON       reduce using rule 58 (factor -> var .)
    RANGLE          reduce using rule 58 (factor -> var .)
    COMMA           reduce using rule 58 (factor -> var .)


state 97

    (41) expresion_logica -> expresion_logica AND expresion_simple .
    (45) expresion_simple -> expresion_simple . relop expresion_aditiva
    (47) relop -> . LT
    (48) relop -> . EQ

    AND             reduce using rule 41 (expresion_logica -> expresion_logica AND expresion_simple .)
    SEMICOLON       reduce using rule 41 (expresion_logica -> expresion_logica AND expresion_simple .)
    RSQUARE         reduce using rule 41 (expresion_logica -> expresion_logica AND expresion_simple .)
    RANGLE          reduce using rule 41 (expresion_logica -> expresion_logica AND expresion_simple .)
    COMMA           reduce using rule 41 (expresion_logica -> expresion_logica AND expresion_simple .)
    LT              shift and go to state 75
    EQ              shift and go to state 76

    relop                          shift and go to state 74

state 98

    (42) expresion_logica -> expresion_logica AND NOT . LSQUARE expresion_simple RSQUARE

    LSQUARE         shift and go to state 110


state 99

    (45) expresion_simple -> expresion_simple relop expresion_aditiva .
    (49) expresion_aditiva -> expresion_aditiva . addop term
    (51) addop -> . PLUS
    (52) addop -> . MINUS

    LT              reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    EQ              reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    AND             reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    SEMICOLON       reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    RSQUARE         reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    RANGLE          reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    COMMA           reduce using rule 45 (expresion_simple -> expresion_simple relop expresion_aditiva .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

    addop                          shift and go to state 77

state 100

    (49) expresion_aditiva -> expresion_aditiva addop term .
    (53) term -> term . mulop factor
    (55) mulop -> . MULT
    (56) mulop -> . DIV

    PLUS            reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    MINUS           reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    LT              reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    EQ              reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    AND             reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    SEMICOLON       reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    RSQUARE         reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    RANGLE          reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    COMMA           reduce using rule 49 (expresion_aditiva -> expresion_aditiva addop term .)
    MULT            shift and go to state 81
    DIV             shift and go to state 82

    mulop                          shift and go to state 80

state 101

    (53) term -> term mulop factor .

    MULT            reduce using rule 53 (term -> term mulop factor .)
    DIV             reduce using rule 53 (term -> term mulop factor .)
    PLUS            reduce using rule 53 (term -> term mulop factor .)
    MINUS           reduce using rule 53 (term -> term mulop factor .)
    LT              reduce using rule 53 (term -> term mulop factor .)
    EQ              reduce using rule 53 (term -> term mulop factor .)
    AND             reduce using rule 53 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 53 (term -> term mulop factor .)
    RSQUARE         reduce using rule 53 (term -> term mulop factor .)
    RANGLE          reduce using rule 53 (term -> term mulop factor .)
    COMMA           reduce using rule 53 (term -> term mulop factor .)


state 102

    (29) sentencia_seleccion -> SI LSQUARE expresion RSQUARE . sentencia
    (30) sentencia_seleccion -> SI LSQUARE expresion RSQUARE . sentencia SINO sentencia
    (22) sentencia -> . sentencia_expr
    (23) sentencia -> . sentencia_comp
    (24) sentencia -> . sentencia_seleccion
    (25) sentencia -> . sentencia_iteracion
    (26) sentencia -> . sentencia_retorno
    (27) sentencia_expr -> . expresion SEMICOLON
    (28) sentencia_expr -> . SEMICOLON
    (17) sentencia_comp -> . LPARENT declaraciones_locales lista_sentencias RPARENT
    (29) sentencia_seleccion -> . SI LSQUARE expresion RSQUARE sentencia
    (30) sentencia_seleccion -> . SI LSQUARE expresion RSQUARE sentencia SINO sentencia
    (31) sentencia_iteracion -> . MIENTRAS LSQUARE expresion RSQUARE sentencia
    (32) sentencia_iteracion -> . REP sentencia_comp
    (33) sentencia_retorno -> . RET SEMICOLON
    (34) sentencia_retorno -> . RET expresion SEMICOLON
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (39) expresion_negada -> . NOT LSQUARE expresion_logica RSQUARE
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LSQUARE expresion_simple RSQUARE
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LSQUARE expresion_simple RSQUARE
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    SEMICOLON       shift and go to state 44
    LPARENT         shift and go to state 27
    SI              shift and go to state 45
    MIENTRAS        shift and go to state 47
    REP             shift and go to state 48
    RET             shift and go to state 49
    ID              shift and go to state 52
    NOT             shift and go to state 53
    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60

    expresion                      shift and go to state 43
    sentencia                      shift and go to state 111
    sentencia_expr                 shift and go to state 38
    sentencia_comp                 shift and go to state 39
    sentencia_seleccion            shift and go to state 40
    sentencia_iteracion            shift and go to state 41
    sentencia_retorno              shift and go to state 42
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 103

    (31) sentencia_iteracion -> MIENTRAS LSQUARE expresion RSQUARE . sentencia
    (22) sentencia -> . sentencia_expr
    (23) sentencia -> . sentencia_comp
    (24) sentencia -> . sentencia_seleccion
    (25) sentencia -> . sentencia_iteracion
    (26) sentencia -> . sentencia_retorno
    (27) sentencia_expr -> . expresion SEMICOLON
    (28) sentencia_expr -> . SEMICOLON
    (17) sentencia_comp -> . LPARENT declaraciones_locales lista_sentencias RPARENT
    (29) sentencia_seleccion -> . SI LSQUARE expresion RSQUARE sentencia
    (30) sentencia_seleccion -> . SI LSQUARE expresion RSQUARE sentencia SINO sentencia
    (31) sentencia_iteracion -> . MIENTRAS LSQUARE expresion RSQUARE sentencia
    (32) sentencia_iteracion -> . REP sentencia_comp
    (33) sentencia_retorno -> . RET SEMICOLON
    (34) sentencia_retorno -> . RET expresion SEMICOLON
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (39) expresion_negada -> . NOT LSQUARE expresion_logica RSQUARE
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LSQUARE expresion_simple RSQUARE
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LSQUARE expresion_simple RSQUARE
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    SEMICOLON       shift and go to state 44
    LPARENT         shift and go to state 27
    SI              shift and go to state 45
    MIENTRAS        shift and go to state 47
    REP             shift and go to state 48
    RET             shift and go to state 49
    ID              shift and go to state 52
    NOT             shift and go to state 53
    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60

    expresion                      shift and go to state 43
    sentencia                      shift and go to state 112
    sentencia_expr                 shift and go to state 38
    sentencia_comp                 shift and go to state 39
    sentencia_seleccion            shift and go to state 40
    sentencia_iteracion            shift and go to state 41
    sentencia_retorno              shift and go to state 42
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 104

    (38) var -> ID LANGLE expresion RANGLE .

    ASSIGN          reduce using rule 38 (var -> ID LANGLE expresion RANGLE .)
    MULT            reduce using rule 38 (var -> ID LANGLE expresion RANGLE .)
    DIV             reduce using rule 38 (var -> ID LANGLE expresion RANGLE .)
    PLUS            reduce using rule 38 (var -> ID LANGLE expresion RANGLE .)
    MINUS           reduce using rule 38 (var -> ID LANGLE expresion RANGLE .)
    LT              reduce using rule 38 (var -> ID LANGLE expresion RANGLE .)
    EQ              reduce using rule 38 (var -> ID LANGLE expresion RANGLE .)
    AND             reduce using rule 38 (var -> ID LANGLE expresion RANGLE .)
    SEMICOLON       reduce using rule 38 (var -> ID LANGLE expresion RANGLE .)
    RSQUARE         reduce using rule 38 (var -> ID LANGLE expresion RANGLE .)
    RANGLE          reduce using rule 38 (var -> ID LANGLE expresion RANGLE .)
    COMMA           reduce using rule 38 (var -> ID LANGLE expresion RANGLE .)


state 105

    (61) invocacion -> ID LSQUARE argumentos RSQUARE .

    MULT            reduce using rule 61 (invocacion -> ID LSQUARE argumentos RSQUARE .)
    DIV             reduce using rule 61 (invocacion -> ID LSQUARE argumentos RSQUARE .)
    PLUS            reduce using rule 61 (invocacion -> ID LSQUARE argumentos RSQUARE .)
    MINUS           reduce using rule 61 (invocacion -> ID LSQUARE argumentos RSQUARE .)
    LT              reduce using rule 61 (invocacion -> ID LSQUARE argumentos RSQUARE .)
    EQ              reduce using rule 61 (invocacion -> ID LSQUARE argumentos RSQUARE .)
    AND             reduce using rule 61 (invocacion -> ID LSQUARE argumentos RSQUARE .)
    SEMICOLON       reduce using rule 61 (invocacion -> ID LSQUARE argumentos RSQUARE .)
    RSQUARE         reduce using rule 61 (invocacion -> ID LSQUARE argumentos RSQUARE .)
    RANGLE          reduce using rule 61 (invocacion -> ID LSQUARE argumentos RSQUARE .)
    COMMA           reduce using rule 61 (invocacion -> ID LSQUARE argumentos RSQUARE .)


state 106

    (64) lista_arg -> lista_arg COMMA . expresion
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (39) expresion_negada -> . NOT LSQUARE expresion_logica RSQUARE
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LSQUARE expresion_simple RSQUARE
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LSQUARE expresion_simple RSQUARE
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    ID              shift and go to state 52
    NOT             shift and go to state 53
    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60

    expresion                      shift and go to state 113
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 107

    (44) expresion_logica -> NOT LSQUARE . expresion_simple RSQUARE
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60
    ID              shift and go to state 52

    expresion_simple               shift and go to state 114
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 108

    (39) expresion_negada -> NOT LSQUARE expresion_logica RSQUARE .

    SEMICOLON       reduce using rule 39 (expresion_negada -> NOT LSQUARE expresion_logica RSQUARE .)
    RSQUARE         reduce using rule 39 (expresion_negada -> NOT LSQUARE expresion_logica RSQUARE .)
    RANGLE          reduce using rule 39 (expresion_negada -> NOT LSQUARE expresion_logica RSQUARE .)
    COMMA           reduce using rule 39 (expresion_negada -> NOT LSQUARE expresion_logica RSQUARE .)


state 109

    (44) expresion_logica -> NOT LSQUARE expresion_simple RSQUARE .

    AND             reduce using rule 44 (expresion_logica -> NOT LSQUARE expresion_simple RSQUARE .)
    SEMICOLON       reduce using rule 44 (expresion_logica -> NOT LSQUARE expresion_simple RSQUARE .)
    RSQUARE         reduce using rule 44 (expresion_logica -> NOT LSQUARE expresion_simple RSQUARE .)
    RANGLE          reduce using rule 44 (expresion_logica -> NOT LSQUARE expresion_simple RSQUARE .)
    COMMA           reduce using rule 44 (expresion_logica -> NOT LSQUARE expresion_simple RSQUARE .)


state 110

    (42) expresion_logica -> expresion_logica AND NOT LSQUARE . expresion_simple RSQUARE
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60
    ID              shift and go to state 52

    expresion_simple               shift and go to state 115
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 111

    (29) sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia .
    (30) sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia . SINO sentencia

  ! shift/reduce conflict for SINO resolved as shift
    RPARENT         reduce using rule 29 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia .)
    SEMICOLON       reduce using rule 29 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia .)
    LPARENT         reduce using rule 29 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia .)
    SI              reduce using rule 29 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia .)
    MIENTRAS        reduce using rule 29 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia .)
    REP             reduce using rule 29 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia .)
    RET             reduce using rule 29 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia .)
    ID              reduce using rule 29 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia .)
    NOT             reduce using rule 29 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia .)
    LSQUARE         reduce using rule 29 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia .)
    NUMBER          reduce using rule 29 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia .)
    SINO            shift and go to state 116

  ! SINO            [ reduce using rule 29 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia .) ]


state 112

    (31) sentencia_iteracion -> MIENTRAS LSQUARE expresion RSQUARE sentencia .

    RPARENT         reduce using rule 31 (sentencia_iteracion -> MIENTRAS LSQUARE expresion RSQUARE sentencia .)
    SEMICOLON       reduce using rule 31 (sentencia_iteracion -> MIENTRAS LSQUARE expresion RSQUARE sentencia .)
    LPARENT         reduce using rule 31 (sentencia_iteracion -> MIENTRAS LSQUARE expresion RSQUARE sentencia .)
    SI              reduce using rule 31 (sentencia_iteracion -> MIENTRAS LSQUARE expresion RSQUARE sentencia .)
    MIENTRAS        reduce using rule 31 (sentencia_iteracion -> MIENTRAS LSQUARE expresion RSQUARE sentencia .)
    REP             reduce using rule 31 (sentencia_iteracion -> MIENTRAS LSQUARE expresion RSQUARE sentencia .)
    RET             reduce using rule 31 (sentencia_iteracion -> MIENTRAS LSQUARE expresion RSQUARE sentencia .)
    ID              reduce using rule 31 (sentencia_iteracion -> MIENTRAS LSQUARE expresion RSQUARE sentencia .)
    NOT             reduce using rule 31 (sentencia_iteracion -> MIENTRAS LSQUARE expresion RSQUARE sentencia .)
    LSQUARE         reduce using rule 31 (sentencia_iteracion -> MIENTRAS LSQUARE expresion RSQUARE sentencia .)
    NUMBER          reduce using rule 31 (sentencia_iteracion -> MIENTRAS LSQUARE expresion RSQUARE sentencia .)
    SINO            reduce using rule 31 (sentencia_iteracion -> MIENTRAS LSQUARE expresion RSQUARE sentencia .)


state 113

    (64) lista_arg -> lista_arg COMMA expresion .

    COMMA           reduce using rule 64 (lista_arg -> lista_arg COMMA expresion .)
    RSQUARE         reduce using rule 64 (lista_arg -> lista_arg COMMA expresion .)


state 114

    (44) expresion_logica -> NOT LSQUARE expresion_simple . RSQUARE
    (45) expresion_simple -> expresion_simple . relop expresion_aditiva
    (47) relop -> . LT
    (48) relop -> . EQ

    RSQUARE         shift and go to state 109
    LT              shift and go to state 75
    EQ              shift and go to state 76

    relop                          shift and go to state 74

state 115

    (42) expresion_logica -> expresion_logica AND NOT LSQUARE expresion_simple . RSQUARE
    (45) expresion_simple -> expresion_simple . relop expresion_aditiva
    (47) relop -> . LT
    (48) relop -> . EQ

    RSQUARE         shift and go to state 117
    LT              shift and go to state 75
    EQ              shift and go to state 76

    relop                          shift and go to state 74

state 116

    (30) sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia SINO . sentencia
    (22) sentencia -> . sentencia_expr
    (23) sentencia -> . sentencia_comp
    (24) sentencia -> . sentencia_seleccion
    (25) sentencia -> . sentencia_iteracion
    (26) sentencia -> . sentencia_retorno
    (27) sentencia_expr -> . expresion SEMICOLON
    (28) sentencia_expr -> . SEMICOLON
    (17) sentencia_comp -> . LPARENT declaraciones_locales lista_sentencias RPARENT
    (29) sentencia_seleccion -> . SI LSQUARE expresion RSQUARE sentencia
    (30) sentencia_seleccion -> . SI LSQUARE expresion RSQUARE sentencia SINO sentencia
    (31) sentencia_iteracion -> . MIENTRAS LSQUARE expresion RSQUARE sentencia
    (32) sentencia_iteracion -> . REP sentencia_comp
    (33) sentencia_retorno -> . RET SEMICOLON
    (34) sentencia_retorno -> . RET expresion SEMICOLON
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (39) expresion_negada -> . NOT LSQUARE expresion_logica RSQUARE
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LSQUARE expresion_simple RSQUARE
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LSQUARE expresion_simple RSQUARE
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    SEMICOLON       shift and go to state 44
    LPARENT         shift and go to state 27
    SI              shift and go to state 45
    MIENTRAS        shift and go to state 47
    REP             shift and go to state 48
    RET             shift and go to state 49
    ID              shift and go to state 52
    NOT             shift and go to state 53
    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60

    expresion                      shift and go to state 43
    sentencia                      shift and go to state 118
    sentencia_expr                 shift and go to state 38
    sentencia_comp                 shift and go to state 39
    sentencia_seleccion            shift and go to state 40
    sentencia_iteracion            shift and go to state 41
    sentencia_retorno              shift and go to state 42
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 117

    (42) expresion_logica -> expresion_logica AND NOT LSQUARE expresion_simple RSQUARE .

    AND             reduce using rule 42 (expresion_logica -> expresion_logica AND NOT LSQUARE expresion_simple RSQUARE .)
    SEMICOLON       reduce using rule 42 (expresion_logica -> expresion_logica AND NOT LSQUARE expresion_simple RSQUARE .)
    RSQUARE         reduce using rule 42 (expresion_logica -> expresion_logica AND NOT LSQUARE expresion_simple RSQUARE .)
    RANGLE          reduce using rule 42 (expresion_logica -> expresion_logica AND NOT LSQUARE expresion_simple RSQUARE .)
    COMMA           reduce using rule 42 (expresion_logica -> expresion_logica AND NOT LSQUARE expresion_simple RSQUARE .)


state 118

    (30) sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia SINO sentencia .

    RPARENT         reduce using rule 30 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia SINO sentencia .)
    SEMICOLON       reduce using rule 30 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia SINO sentencia .)
    LPARENT         reduce using rule 30 (sentencia_seleccion -> SI LSQUARE expresion RSQUARE sentencia SINO sentencia .)
